2025-11-19T18:32:53.000000000Z [inf]  Starting Container
2025-11-19T18:32:54.269539819Z [inf]  > prop-machine@1.0.0 start
2025-11-19T18:32:54.269549578Z [inf]  > NODE_ENV=production tsx server/index.ts
2025-11-19T18:32:54.269556514Z [inf]  
2025-11-19T18:32:54.269607717Z [err]  npm warn config production Use `--omit=dev` instead.
2025-11-19T18:32:54.269613775Z [inf]  
2025-11-19T18:32:54.479575238Z [err]  The `fetchConnectionCache` option is deprecated (now always `true`)
2025-11-19T18:32:54.479581803Z [inf]  🔧 Using Neon HTTP fetch (production mode)
2025-11-19T18:32:54.540829153Z [inf]  🔐 Using Google OAuth (Railway production)
2025-11-19T18:32:54.540837370Z [inf]  📦 Serving static files from: /app/dist/public
2025-11-19T18:32:54.603340756Z [inf]  [express] serving on port 5000
2025-11-19T18:32:54.603354811Z [inf]  Starting prop refresh scheduler (every 15 minutes)
2025-11-19T18:32:54.603361279Z [inf]  
2025-11-19T18:32:54.603367045Z [inf]  ========================================
2025-11-19T18:32:54.603373286Z [inf]  🔄 Running scheduled prop refresh...
2025-11-19T18:32:54.615796215Z [inf]  ⏰ Time: 11/19/2025, 6:32:54 PM
2025-11-19T18:32:54.615803086Z [inf]  ========================================
2025-11-19T18:32:54.615807655Z [inf]  
2025-11-19T18:32:54.615812067Z [inf]  Starting multi-platform prop refresh for: NBA, NFL, NHL
2025-11-19T18:32:54.615817082Z [inf]  Platforms: PrizePicks, Underdog, The Odds API
2025-11-19T18:32:54.617904231Z [inf]  Fetching props from PrizePicks for NBA...
2025-11-19T18:32:54.695439137Z [err]    routine: undefined,
2025-11-19T18:32:54.695458298Z [err]    sourceError: TypeError: fetch failed
2025-11-19T18:32:54.695461267Z [err]  Rate limit check error for prizepicks: NeonDbError: Error connecting to database: fetch failed
2025-11-19T18:32:54.695470918Z [err]      at execute (file:///app/node_modules/@neondatabase/serverless/index.mjs:1549:24)
2025-11-19T18:32:54.695474781Z [err]        at node:internal/deps/undici/undici:12618:11
2025-11-19T18:32:54.695479625Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5) {
2025-11-19T18:32:54.695488470Z [err]        at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T18:32:54.695488803Z [err]    severity: undefined,
