2025-11-19T19:26:03.000000000Z [inf]  Starting Container
2025-11-19T19:26:03.837327124Z [inf]  > NODE_ENV=production tsx server/index.ts
2025-11-19T19:26:03.837336013Z [inf]  
2025-11-19T19:26:03.837373865Z [err]  npm warn config production Use `--omit=dev` instead.
2025-11-19T19:26:03.837381707Z [inf]  
2025-11-19T19:26:03.837390493Z [inf]  > prop-machine@1.0.0 start
2025-11-19T19:26:04.584654830Z [err]  The `fetchConnectionCache` option is deprecated (now always `true`)
2025-11-19T19:26:04.584660917Z [inf]  🔧 Using Neon HTTP fetch (production mode)
2025-11-19T19:26:04.641177230Z [inf]  🔐 Using Google OAuth (Railway production)
2025-11-19T19:26:04.647311864Z [inf]  📦 Serving static files from: /app/dist/public
2025-11-19T19:26:04.850290820Z [inf]  [express] serving on port 5000
2025-11-19T19:26:04.850296051Z [inf]  Starting prop refresh scheduler (every 15 minutes)
2025-11-19T19:26:04.850300871Z [inf]  
2025-11-19T19:26:04.850305649Z [inf]  ========================================
2025-11-19T19:26:04.850310021Z [inf]  🔄 Running scheduled prop refresh...
2025-11-19T19:26:04.850314355Z [inf]  ⏰ Time: 11/19/2025, 7:26:04 PM
2025-11-19T19:26:04.850319580Z [inf]  ========================================
2025-11-19T19:26:04.850323511Z [inf]  
2025-11-19T19:26:04.850327623Z [inf]  Starting multi-platform prop refresh for: NBA, NFL, NHL
2025-11-19T19:26:04.850331722Z [inf]  Platforms: PrizePicks, Underdog, The Odds API
2025-11-19T19:26:04.850335864Z [inf]  Fetching props from PrizePicks for NBA...
2025-11-19T19:26:04.933563961Z [inf]  Database already seeded
2025-11-19T19:26:05.138021864Z [err]  Integration error for prizepicks: Error: HTTP 403: Forbidden
2025-11-19T19:26:05.138030848Z [err]      at PrizePicksClient.get (/app/server/integrations/integrationClient.ts:160:15)
2025-11-19T19:26:05.138036423Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T19:26:05.138041558Z [err]      at PrizePicksClient.getProjections (/app/server/integrations/prizepicksClient.ts:95:22)
2025-11-19T19:26:05.138048107Z [err]      at PropRefreshService.refreshFromPrizePicks (/app/server/services/propRefreshService.ts:42:24)
2025-11-19T19:26:05.138053806Z [err]      at PropRefreshService.refreshAllPlatforms (/app/server/services/propRefreshService.ts:367:32)
2025-11-19T19:26:05.138058158Z [err]      at PropSchedulerService.runRefresh (/app/server/services/propSchedulerService.ts:91:22)
2025-11-19T19:26:05.214752263Z [err]  PrizePicks fetch error: HTTP 403: Forbidden
2025-11-19T19:26:05.214759568Z [inf]  Fetching props from Underdog for NBA...
2025-11-19T19:26:05.421220563Z [err]  Integration error for underdog: Error: HTTP 404: Not Found
2025-11-19T19:26:05.421228827Z [err]      at UnderdogClient.get (/app/server/integrations/integrationClient.ts:160:15)
2025-11-19T19:26:05.421234428Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T19:26:05.421241090Z [err]      at UnderdogClient.getAppearances (/app/server/integrations/underdogClient.ts:102:24)
2025-11-19T19:26:05.421246196Z [err]      at PropRefreshService.refreshFromUnderdog (/app/server/services/propRefreshService.ts:151:24)
2025-11-19T19:26:05.421252375Z [err]      at PropRefreshService.refreshAllPlatforms (/app/server/services/propRefreshService.ts:370:30)
2025-11-19T19:26:05.421257587Z [err]      at PropSchedulerService.runRefresh (/app/server/services/propSchedulerService.ts:91:22)
2025-11-19T19:26:05.490373181Z [inf]  No props found on Underdog for NBA
2025-11-19T19:26:05.490381984Z [inf]  Fetching props from The Odds API for NBA...
2025-11-19T19:26:05.490392359Z [err]  Underdog API error: Error: HTTP 404: Not Found
2025-11-19T19:26:05.490396428Z [err]      at UnderdogClient.get (/app/server/integrations/integrationClient.ts:160:15)
2025-11-19T19:26:05.490401456Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T19:26:05.490405683Z [err]      at UnderdogClient.getAppearances (/app/server/integrations/underdogClient.ts:102:24)
2025-11-19T19:26:05.490409817Z [err]      at PropRefreshService.refreshFromUnderdog (/app/server/services/propRefreshService.ts:151:24)
2025-11-19T19:26:05.490413781Z [err]      at PropRefreshService.refreshAllPlatforms (/app/server/services/propRefreshService.ts:370:30)
2025-11-19T19:26:05.490417982Z [err]      at PropSchedulerService.runRefresh (/app/server/services/propSchedulerService.ts:91:22)
2025-11-19T19:26:06.015439155Z [inf]  Found 9 upcoming basketball_nba events, fetching player props...
2025-11-19T19:26:06.182871924Z [err]  Integration error for odds_api: Error: HTTP 401: {"message":"Usage quota has been reached. See usage plans at https://the-odds-api.com","error_code":"OUT_OF_USAGE_CREDITS","details_url":"https://the-odds-api.com/liveapi/guides/v4/api-error-codes.html#out-of-usage-credits"}
2025-11-19T19:26:06.182879390Z [err]      at OddsApiClient.get (/app/server/integrations/integrationClient.ts:160:15)
2025-11-19T19:26:06.182885805Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T19:26:06.182892284Z [err]      at OddsApiClient.getPlayerProps (/app/server/integrations/oddsApiClient.ts:118:28)
2025-11-19T19:26:06.182901509Z [err]      at PropRefreshService.refreshFromOddsApi (/app/server/services/propRefreshService.ts:275:24)
2025-11-19T19:26:06.182908125Z [err]      at PropRefreshService.refreshAllPlatforms (/app/server/services/propRefreshService.ts:373:29)
2025-11-19T19:26:06.182913702Z [err]      at PropSchedulerService.runRefresh (/app/server/services/propSchedulerService.ts:91:22)
2025-11-19T19:26:06.253164543Z [err]  Error fetching props for event bffc94ea34d3aceace2f4536d77c5925: Error: HTTP 401: {"message":"Usage quota has been reached. See usage plans at https://the-odds-api.com","error_code":"OUT_OF_USAGE_CREDITS","details_url":"https://the-odds-api.com/liveapi/guides/v4/api-error-codes.html#out-of-usage-credits"}
2025-11-19T19:26:06.253170899Z [err]      at OddsApiClient.get (/app/server/integrations/integrationClient.ts:160:15)
2025-11-19T19:26:06.253176935Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T19:26:06.253182372Z [err]      at OddsApiClient.getPlayerProps (/app/server/integrations/oddsApiClient.ts:118:28)
2025-11-19T19:26:06.253187980Z [err]      at PropRefreshService.refreshFromOddsApi (/app/server/services/propRefreshService.ts:275:24)
2025-11-19T19:26:06.253192339Z [err]      at PropRefreshService.refreshAllPlatforms (/app/server/services/propRefreshService.ts:373:29)
2025-11-19T19:26:06.253197997Z [err]      at PropSchedulerService.runRefresh (/app/server/services/propSchedulerService.ts:91:22)
2025-11-19T19:26:06.427062944Z [err]      at PropSchedulerService.runRefresh (/app/server/services/propSchedulerService.ts:91:22)
2025-11-19T19:26:06.427152488Z [err]  Integration error for odds_api: Error: HTTP 401: {"message":"Usage quota has been reached. See usage plans at https://the-odds-api.com","error_code":"OUT_OF_USAGE_CREDITS","details_url":"https://the-odds-api.com/liveapi/guides/v4/api-error-codes.html#out-of-usage-credits"}
2025-11-19T19:26:06.427158103Z [err]      at OddsApiClient.get (/app/server/integrations/integrationClient.ts:160:15)
2025-11-19T19:26:06.427162911Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T19:26:06.427168475Z [err]      at OddsApiClient.getPlayerProps (/app/server/integrations/oddsApiClient.ts:118:28)
2025-11-19T19:26:06.427174843Z [err]      at PropRefreshService.refreshFromOddsApi (/app/server/services/propRefreshService.ts:275:24)
2025-11-19T19:26:06.427180442Z [err]      at PropRefreshService.refreshAllPlatforms (/app/server/services/propRefreshService.ts:373:29)
2025-11-19T19:26:06.493363779Z [err]  Error fetching props for event 1c9e418efd98eb8040dc783345e4bc24: Error: HTTP 401: {"message":"Usage quota has been reached. See usage plans at https://the-odds-api.com","error_code":"OUT_OF_USAGE_CREDITS","details_url":"https://the-odds-api.com/liveapi/guides/v4/api-error-codes.html#out-of-usage-credits"}
2025-11-19T19:26:06.493368867Z [err]      at OddsApiClient.get (/app/server/integrations/integrationClient.ts:160:15)
2025-11-19T19:26:06.493374555Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
