2025-11-19T19:30:01.000000000Z [inf]  Starting Container
2025-11-19T19:30:03.013772883Z [err]  npm warn config production Use `--omit=dev` instead.
2025-11-19T19:30:03.013778714Z [inf]  
2025-11-19T19:30:03.013785427Z [inf]  > prop-machine@1.0.0 start
2025-11-19T19:30:03.013791058Z [inf]  > NODE_ENV=production tsx server/index.ts
2025-11-19T19:30:03.013796551Z [inf]  
2025-11-19T19:30:03.873011686Z [err]  The `fetchConnectionCache` option is deprecated (now always `true`)
2025-11-19T19:30:03.873054098Z [inf]  🔧 Using Neon HTTP fetch (production mode)
2025-11-19T19:30:03.873063769Z [inf]  🔐 Using Google OAuth (Railway production)
2025-11-19T19:30:03.873069363Z [inf]  📦 Serving static files from: /app/dist/public
2025-11-19T19:30:03.873074038Z [inf]  [express] serving on port 5000
2025-11-19T19:30:03.873078978Z [inf]  Starting prop refresh scheduler (every 15 minutes)
2025-11-19T19:30:03.873083840Z [inf]  
2025-11-19T19:30:03.873090575Z [inf]  ========================================
2025-11-19T19:30:03.873094817Z [inf]  🔄 Running scheduled prop refresh...
2025-11-19T19:30:03.873099320Z [inf]  ⏰ Time: 11/19/2025, 7:30:03 PM
2025-11-19T19:30:03.873104216Z [inf]  ========================================
2025-11-19T19:30:03.876128505Z [inf]  
2025-11-19T19:30:03.876139494Z [inf]  Starting multi-platform prop refresh for: NBA, NFL, NHL
2025-11-19T19:30:03.876144940Z [inf]  Platforms: PrizePicks, Underdog, The Odds API
2025-11-19T19:30:03.876149366Z [inf]  Fetching props from PrizePicks for NBA...
2025-11-19T19:30:03.876153871Z [inf]  Database already seeded
2025-11-19T19:30:03.891863995Z [err]      at PrizePicksClient.getProjections (/app/server/integrations/prizepicksClient.ts:95:22)
2025-11-19T19:30:03.891874037Z [err]      at PropRefreshService.refreshFromPrizePicks (/app/server/services/propRefreshService.ts:42:24)
2025-11-19T19:30:03.891882967Z [err]      at PropRefreshService.refreshAllPlatforms (/app/server/services/propRefreshService.ts:367:32)
