2025-11-20T03:29:35.000000000Z [inf]  Starting Container
2025-11-20T03:29:35.805519084Z [inf]  
2025-11-20T03:29:35.805533676Z [err]  npm warn config production Use `--omit=dev` instead.
2025-11-20T03:29:35.805540681Z [inf]  
2025-11-20T03:29:35.805547231Z [inf]  > prop-machine@1.0.0 start
2025-11-20T03:29:35.805553989Z [inf]  > NODE_ENV=production tsx server/index.ts
2025-11-20T03:29:36.452547314Z [err]  The `fetchConnectionCache` option is deprecated (now always `true`)
2025-11-20T03:29:36.452559525Z [inf]  🔧 Using Neon HTTP fetch (production mode)
2025-11-20T03:29:36.492713255Z [inf]  🔐 Using Google OAuth (Railway production)
2025-11-20T03:29:36.498451560Z [inf]  📦 Serving static files from: /app/dist/public
2025-11-20T03:29:36.562632726Z [inf]  🚀 Server running on port 8080
2025-11-20T03:29:36.562637106Z [inf]  🌐 Listening on 0.0.0.0:8080
2025-11-20T03:29:36.562641304Z [inf]  ⏸️ Scheduler disabled (DISABLE_PROP_SCHEDULER=true)
2025-11-20T03:29:36.801486188Z [inf]  Database already seeded
2025-11-20T03:30:06.655876924Z [inf]  🔍 [MIDDLEWARE] Path: /api/dashboard
2025-11-20T03:30:06.655878765Z [inf]  }
2025-11-20T03:30:06.655886184Z [inf]  🔍 [MIDDLEWARE] req.user (from Passport): {
2025-11-20T03:30:06.655889781Z [inf]  ========================================
2025-11-20T03:30:06.655892158Z [inf]    id: '1f6d5634-6faa-44a1-a435-80d9379bcf7e',
2025-11-20T03:30:06.655897763Z [inf]    email: 'negreteelijah1@gmail.com',
2025-11-20T03:30:06.655899120Z [inf]  👤 [/api/auth/user] Request received
2025-11-20T03:30:06.655903958Z [inf]    firstName: 'Elijah',
2025-11-20T03:30:06.655906616Z [inf]  👤 [/api/auth/user] req.user: {
2025-11-20T03:30:06.655910374Z [inf]    lastName: 'Negrete',
2025-11-20T03:30:06.655914847Z [inf]    "id": "1f6d5634-6faa-44a1-a435-80d9379bcf7e",
2025-11-20T03:30:06.655916566Z [inf]    profileImageUrl: 'https://lh3.googleusercontent.com/a/ACg8ocI0LRh7LOZQr9DaNR4FdI4d3yrk4eXurwiYu4LkPzpORQW4uFPA=s96-c',
2025-11-20T03:30:06.655921875Z [inf]    "email": "negreteelijah1@gmail.com",
2025-11-20T03:30:06.655928113Z [inf]    "firstName": "Elijah",
2025-11-20T03:30:06.655932398Z [inf]    bankroll: 1000,
